Scienze;Qual è l'elemento chimico con simbolo H?;Idrogeno;Ossigeno;Elio;Azoto
Scienze;Qual è il pianeta più vicino al Sole?;Mercurio;Venere;Terra;Marte
Geografia;Qual è il paese con la maggiore popolazione?;Cina;India;Stati Uniti;Brasile
Geografia;Qual è la capitale dell'Australia?;Canberra;Sydney;Melbourne;Perth
Storia;In che anno è caduto il muro di Berlino?;1989;1991;1987;1985
Storia;Chi era l'imperatore romano al tempo dell'eruzione del Vesuvio del 79 d.C.?;Tito;Nerone;Traiano;Augusto
Arte;Chi ha dipinto la Gioconda?;Leonardo da Vinci;Michelangelo;Raffaello;Caravaggio
Arte;In quale città si trova il David di Michelangelo?;Firenze;Roma;Venezia;Milano
Sport;Quanti giocatori compongono una squadra di calcio?;11;10;12;9
Sport;In che anno si sono svolti i primi Giochi Olimpici moderni?;1896;1900;1888;1904
Intrattenimento;Chi interpreta Jack Sparrow in "Pirati dei Caraibi"?;Johnny Depp;Orlando Bloom;Brad Pitt;Tom Cruise
Intrattenimento;Qual è il titolo del primo film della saga di Star Wars?;Una nuova speranza;L'impero colpisce ancora;La minaccia fantasma;Il ritorno dello Jedi
Scienze;Qual è l'elemento chimico con simbolo O?;Ossigeno;Idrogeno;Azoto;Carbonio
Scienze;Qual è l'organo più grande del corpo umano?;Pelle;Fegato;Cuore;Polmone
Scienze;Qual è la forza che tiene i pianeti in orbita attorno al Sole?;Gravità;Magnetismo;Attrito;Energia nucleare
Scienze;Qual è l'unità base della vita?;Cellula;Molecola;Organo;Tessuto
Scienze;Qual è il pianeta più grande del sistema solare?;Giove;Saturno;Nettuno;Urano
Scienze;Quale gas costituisce la maggior parte dell'atmosfera terrestre?;Azoto;Ossigeno;Anidride carbonica;Argon
Scienze;Qual è il tessuto che trasporta acqua nelle piante?;Xilema;Floema;Clorofilla;Radici
Scienze;Qual è il nome del processo con cui le piante producono ossigeno?;Fotosintesi;Respirazione;Evaporazione;Fermentazione
Scienze;Qual è il simbolo chimico del ferro?;Fe;F;Ir;Fo
Scienze;Qual è il nome del nostro satellite naturale?;Luna;Sole;Marte;Venere
Scienze;Qual è la distanza media tra la Terra e il Sole?;149,6 milioni di km;100 milioni di km;200 milioni di km;250 milioni di km
Scienze;Qual è la particella subatomica con carica negativa?;Elettrone;Protone;Neutrone;Quark
Scienze;Qual è il pH dell'acqua pura?;7;6;8;10
Scienze;Qual è il nome del processo con cui si formano le montagne?;Orogenesi;Erosione;Sismicità;Glaciazione
Scienze;Qual è il gas che protegge la Terra dai raggi ultravioletti?;Ozono;Ossigeno;Metano;Anidride carbonica
Scienze;Qual è l'unità di misura della corrente elettrica?;Ampere;Volt;Ohm;Watt
Scienze;Qual è il metallo liquido a temperatura ambiente?;Mercurio;Gallio;Argento;Rame
Scienze;Qual è la funzione principale del cuore?;Pompare sangue;Produrre ossigeno;Filtrare sostanze;Regolare la temperatura
Scienze;Qual è l'animale terrestre più veloce?;Ghepardo;Leopardo;Cavallo;Antilope
Scienze;Qual è l'osso più lungo del corpo umano?;Femore;Tibia;Omero;Clavicola
Geografia;Qual è il fiume più lungo del mondo?;Rio delle Amazzoni;Nilo;Mississippi;Yangtze
Geografia;Qual è il deserto più grande del mondo?;Sahara;Gobi;Atacama;Kalahari
Geografia;Qual è la capitale del Canada?;Ottawa;Toronto;Vancouver;Montreal
Geografia;Quale paese ha la forma di uno stivale?;Italia;Spagna;Grecia;Portogallo
Geografia;Qual è la montagna più alta del mondo?;Everest;K2;Kilimangiaro;Monte Bianco
Geografia;Quale oceano è il più grande?;Oceano Pacifico;Oceano Atlantico;Oceano Indiano;Oceano Artico
Geografia;Qual è l'isola più grande del mondo?;Groenlandia;Madagascar;Australia;Borneo
Geografia;Qual è il paese con la maggiore superficie?;Russia;Canada;Cina;Stati Uniti
Geografia;Quale fiume attraversa Parigi?;Senna;Tamigi;Reno;Loira
Geografia;Qual è il paese con la maggiore densità di popolazione?;Monaco;Singapore;Bangladesh;India
Geografia;Qual è la capitale del Giappone?;Tokyo;Osaka;Kyoto;Nagoya
Geografia;Quale stato americano è il più grande per superficie?;Alaska;Texas;California;Montana
Geografia;Qual è il lago più profondo del mondo?;Baikal;Tanganica;Superiore;Victoria
Geografia;Qual è la capitale della Germania?;Berlino;Monaco;Amburgo;Francoforte
Geografia;Qual è il continente più popolato?;Asia;Africa;Europa;America
Geografia;Qual è il mare che bagna la Grecia?;Egeo;Ionio;Adriatico;Mediterraneo
Geografia;Qual è la capitale del Brasile?;Brasilia;Rio de Janeiro;San Paolo;Salvador
Geografia;Qual è il paese più piccolo del mondo?;Città del Vaticano;San Marino;Monaco;Andorra
Geografia;Qual è il paese con più vulcani attivi?;Indonesia;Giappone;Italia;Stati Uniti
Geografia;Qual è il clima prevalente nella savana?;Tropicale;Desertico;Mediterraneo;Polare
Storia;In che anno Cristoforo Colombo scoprì l'America?;1492;1482;1502;1512  
Storia;Quale civiltà costruì le piramidi di Giza?;Egizi;Sumeri;Maya;Aztechi  
Storia;Chi fu il primo presidente degli Stati Uniti?;George Washington;Thomas Jefferson;Abraham Lincoln;John Adams  
Storia;Quale evento segnò l'inizio della Seconda Guerra Mondiale?;Invasione della Polonia;Attacco a Pearl Harbor;Battaglia di Stalingrado;Caduta di Berlino  
Storia;Chi era il faraone al tempo della costruzione della Grande Piramide?;Cheope;Ramses II;Tutankhamon;Cleopatra  
Storia;In che anno avvenne la Rivoluzione Francese?;1789;1776;1799;1804  
Storia;Qual era la capitale dell'Impero Romano d'Oriente?;Costantinopoli;Roma;Atene;Cartagine  
Storia;Chi scrisse "Il Principe"?;Niccolò Machiavelli;Dante Alighieri;Petrarca;Leopardi  
Storia;Chi era il comandante delle forze alleate durante lo sbarco in Normandia?;Dwight Eisenhower;George Patton;Douglas MacArthur;Winston Churchill  
Storia;Quale fu la prima civiltà ad adottare un sistema di scrittura?;Sumeri;Egizi;Greci;Fenici  
Storia;Quale fu l'ultimo imperatore romano d'Occidente?;Romolo Augusto;Diocleziano;Costantino;Traiano  
Storia;In che anno fu fondata Roma secondo la leggenda?;753 a.C.;509 a.C.;476 d.C.;395 d.C.  
